unit,code,latitude,longitude,anniversary,type
"Grand Canyon National Park",GRCA,36.0553,-112.122,1919-02-26,"National Park"
"Grand Portage National Monument",GRPO,47.9606,-89.6866,1958-09-02,Other
"Grand Teton National Park",GRTE,43.8333,-110.701,1929-02-26,"National Park"
"Grant-Kohrs Ranch National Historic Site",GRKO,46.4083,-112.739,1972-08-25,Other
"Great Basin National Park",GRBA,39.0058,-114.22,1922-01-24,"National Park"
"Great Egg Harbor Scenic and Recreational River",GREG,39.3042,-74.6497,1992-10-27,Other
"Great Sand Dunes National Park",GRSA,37.7329,-105.512,1932-03-17,"National Park"
"Great Sand Dunes National Preserve",GRSA,37.7329,-105.512,1932-03-17,Other
"Great Smoky Mountains National Park",GRSM,35.6833,-83.5333,1926-05-22,"National Park"
"Greenbelt Park",GREE,38.9892,-76.8983,1950-08-03,Other
"Guadalupe Mountains National Park",GUMO,31.9167,-104.867,1966-10-15,"National Park"
"Guilford Courthouse National Military Park",GUCO,36.1314,-79.8464,1917-03-02,Other
"Gulf Islands National Seashore",GUIS,30.3644,-86.9675,1971-01-08,Other
"Hagerman Fossil Beds National Monument",HAFO,42.7903,-114.945,1988-11-18,Other
"Haleakalā National Park",HALE,20.7167,-156.167,1916-08-01,"National Park"
"Hamilton Grange National Memorial",HAGR,40.8214,-73.9472,1962-04-27,Other
"Hampton National Historic Site",HAMP,39.4161,-76.5875,1948-06-22,Other
"Harpers Ferry National Historical Park",HAFE,39.3228,-77.7297,1944-06-30,Other
"Harriet Tubman National Historical Park",HART,42.9117,-76.565,2017-01-10,Other
"Harriet Tubman Underground Railroad National Historical Park",HATU,38.5664,-76.0769,2013-03-25,Other
"Harry S Truman National Historic Site",HSTR,38.9021,-94.5322,1983-05-23,Other
"Hawai'i Volcanoes National Park",HAVO,19.3833,-155.2,1916-08-01,"National Park"
"Herbert Hoover National Historic Site",HEHO,41.6686,-91.3481,1965-08-12,Other
"Hohokam Pima National Monument",PIMA,33.1834,-111.934,1972-10-21,Other
"Home of Franklin D. Roosevelt National Historic Site",HOFR,41.7672,-73.9356,1944-01-15,Other
"Homestead National Monument of America",HOME,40.2853,-96.8219,1936-03-19,Other
"Honouliuli National Historic Site",HONO,21.3917,-158.06,2015-02-24,Other
"Hopewell Culture National Historical Park",HOCU,39.3758,-83.0064,1923-03-02,Other
"Hopewell Furnace National Historic Site",HOFU,40.1986,-75.7756,1938-08-03,Other
"Horseshoe Bend National Military Park",HOBE,32.9708,-85.7383,1956-07-25,Other
"Hot Springs National Park",HOSP,34.5136,-93.0536,1832-04-20,"National Park"
"Hovenweep National Monument",HOVE,37.3839,-109.077,1923-03-02,Other
"Hubbell Trading Post National Historic Site",HUTR,35.7256,-109.593,1965-08-28,Other
"Ice Age National Scenic Trail",IATR,43.0819,-89.6118,2023-12-07,Other
"Independence National Historical Park",INDE,39.9478,-75.1481,1948-06-28,Other
"Indiana Dunes National Park",INDU,41.6481,-87.1081,1966-11-05,"National Park"
"Isle Royale National Park",ISRO,48.1,-88.55,1931-03-03,"National Park"
"James A. Garfield National Historic Site",JAGA,41.6622,-81.3472,1980-12-28,Other
"Jean Lafitte National Historical Park and Preserve",JELA,29.9425,-89.9942,1907-03-04,Other
"Jewel Cave National Monument",JECA,43.7294,-103.829,1908-02-07,Other
"Jimmy Carter National Historic Site",JICA,32.0356,-84.3931,1987-12-23,Other
"John D. Rockefeller, Jr. Memorial Parkway",JODR,44.1047,-110.693,1972-08-25,Other
"John Day Fossil Beds National Monument",JODA,44.5558,-119.645,1975-10-08,Other
"John Fitzgerald Kennedy National Historic Site",JOFI,42.3458,-71.1244,1967-05-26,Other
"John Muir National Historic Site",JOMU,37.9913,-122.133,1964-08-31,Other
"Johnstown Flood National Memorial",JOFL,40.3456,-78.7786,1964-08-31,Other
"Joshua Tree National Park",JOTR,33.7884,-115.898,1936-08-10,"National Park"
"Kalaupapa National Historical Park",KALA,21.1778,-156.96,1980-12-22,Other
"Kaloko-Honokōhau National Historical Park",KAHO,19.6787,-156.022,1978-11-10,Other
"Katahdin Woods and Waters National Monument",KAWW,45.9704,-68.6193,2016-08-24,Other
"Katmai National Park",KATM,58.5,-155,1918-09-24,"National Park"
"Katmai National Preserve",KATM,58.5,-155,1918-09-24,Other
"Kenai Fjords National Park",KEFJ,59.9178,-149.988,1978-12-01,"National Park"
"Kennesaw Mountain National Battlefield Park",KEMO,33.9831,-84.5781,1917-02-18,Other
"Keweenaw National Historical Park",KEWE,47.1564,-88.5636,1992-10-27,Other
"Kings Canyon National Park",SEKI,36.7893,-118.673,1890-10-01,"National Park"
"Kings Mountain National Military Park",KIMO,35.1378,-81.3894,1933-08-10,Other
"Klondike Gold Rush National Historical Park",KLGO,59.4564,-135.312,1976-06-30,Other
"Knife River Indian Villages National Historic Site",KNRI,47.3542,-101.386,1974-10-26,Other
"Kobuk Valley National Park",KOVA,67.55,-159.283,1978-12-01,"National Park"
"Korean War Veterans Memorial",KOWA,38.8878,-77.0472,1986-10-28,Other
"Lake Chelan National Recreation Area",NOCA,48.3219,-120.678,1968-10-02,Other
"Lake Clark National Park",LACL,60.9667,-153.417,1978-12-01,"National Park"
"Lake Clark National Preserve",LACL,60.9667,-153.417,1978-12-01,Other
"Lake Mead National Recreation Area",LAKE,36.0097,-114.797,1964-10-08,Other
"Lake Meredith National Recreation Area",LAMR,35.7147,-101.553,1965-03-15,Other
"Lake Roosevelt National Recreation Area",LARO,48.1074,-118.213,1946-12-18,Other
"Lassen Volcanic National Park",LAVO,40.4877,-121.505,1907-05-06,"National Park"
"Lava Beds National Monument",LABE,41.7139,-121.508,1925-11-21,Other
"Lewis and Clark National Historical Park",LEWI,46.1336,-123.878,1958-05-29,Other
"Lincoln Boyhood National Memorial",LIBO,38.1183,-86.9969,1962-02-19,Other
"Lincoln Home National Historic Site",LIHO,39.7972,-89.645,1971-08-18,Other
"Lincoln Memorial",LINC,38.8893,-77.0501,1911-02-09,Other
"Little Bighorn Battlefield National Monument",LIBI,45.5648,-107.429,1886-12-07,Other
"Little River Canyon National Preserve",LIRI,34.4406,-85.5956,1992-10-21,Other
"Little Rock Central High School National Historic Site",CHSC,34.7367,-92.2986,1998-11-06,Other
"Longfellow House-Washington's Headquarters National Historic Site",LONG,42.3767,-71.1264,1972-10-09,Other
"Lowell National Historical Park",LOWE,42.6467,-71.3103,1978-06-05,Other
"Lyndon B. Johnson National Historical Park",LYJO,30.2408,-98.6242,1969-12-02,Other
"Lyndon Baines Johnson Memorial Grove on the Potomac",LYBA,38.8786,-77.0514,1973-12-28,Other
"Maggie L. Walker National Historic Site",MAWA,37.5478,-77.4381,1978-11-10,Other
"Mammoth Cave National Park",MACA,37.1833,-86.1,1926-05-25,"National Park"
"Manassas National Battlefield Park",MANA,38.8128,-77.5217,1936-11-14,Other
"Manhattan Project National Historical Park",MAPR,35.8439,-106.289,2015-11-10,Other
"Manzanar National Historic Site",MANZ,36.7283,-118.154,1992-03-03,Other
"Marsh-Billings-Rockefeller National Historical Park",MABI,43.6312,-72.5294,1992-08-26,Other
"Martin Luther King Jr. National Historic Site",MALU,33.755,-84.3722,1983-10-10,Other
"Martin Luther King, Jr. Memorial",MLKM,38.8861,-77.0442,2011-08-28,Other
"Martin Van Buren National Historic Site",MAVA,42.3697,-73.7042,1974-10-26,Other
"Mary McLeod Bethune Council House National Historic Site",MAMC,38.9078,-77.0303,1991-12-11,Other
"Medgar and Myrlie Evers Home National Monument",MEMY,32.341,-90.2148,2020-11-09,Other
"Mesa Verde National Park",MEVE,37.1838,-108.489,1906-06-29,"National Park"
"Middle Delaware National Scenic River",DEWA,41.1538,-74.9139,1978-11-10,Other
"Mill Springs Battlefield National Monument",MISP,37.0689,-84.7361,2020-09-22,Other
"Minidoka National Historic Site",MIIN,42.678,-114.251,2001-09-19,Other
"Minute Man National Historical Park",MIMA,42.4531,-71.2986,1959-04-14,Other
"Minuteman Missile National Historic Site",MIMI,43.8445,-101.901,1999-11-29,Other
"Mississippi National River and Recreation Area",MISS,44.8733,-93.0188,1988-11-18,Other
"Missouri National Recreational River",MNRR,42.8625,-97.3928,1978-11-10,Other
"Mojave National Preserve",MOJA,34.8833,-115.717,1994-10-31,Other
"Monocacy National Battlefield",MONO,39.3712,-77.3921,1934-06-21,Other
"Montezuma Castle National Monument",MOCA,34.6131,-111.84,1906-12-08,Other
"Moores Creek National Battlefield",MOCR,34.4581,-78.1094,1926-06-02,Other
"Morristown National Historical Park",MORR,40.7669,-74.5286,1933-03-02,Other
"Mount Rainier National Park",MORA,46.85,-121.75,1899-03-02,"National Park"
"Mount Rushmore National Memorial",MORU,43.8789,-103.46,1925-03-03,Other
"Muir Woods National Monument",MUWO,37.8919,-122.571,1908-01-09,Other
"Natchez National Historical Park",NATC,31.5433,-91.3831,1988-10-07,Other
"Natchez Trace National Scenic Trail",NATT,34.6677,-88.0883,1983-03-28,Other
"Natchez Trace Parkway",NATR,31.5455,-91.3695,1934-06-19,Other
"National Capital Parks",NACE,38.8897,-77.0367,1933-08-10,Other
"National Mall",MALL,38.89,-77.0236,1790-07-16,Other
"National Park of American Samoa",NPSA,-14.2583,-170.683,1988-10-31,Other
"Natural Bridges National Monument",NABR,37.6014,-110.014,1908-04-16,Other
"Navajo National Monument",NAVA,36.6783,-110.541,1909-03-20,Other
"New Bedford Whaling National Historical Park",NEBE,41.6356,-70.9233,1996-11-12,Other
"New England National Scenic Trail",NEEN,42.0725,-72.7148,2023-12-07,Other
"New Orleans Jazz National Historical Park",JAZZ,29.9631,-90.0681,1994-10-31,Other
"New Philadelphia National Historic Site",NEPH,39.6958,-90.9597,2022-12-29,Other
"New River Gorge National River",NERI,37.9608,-81.0817,1978-11-10,Other
"Nez Perce National Historical Park",NEPE,46.1419,-116.359,1965-05-15,Other
"Nicodemus National Historic Site",NICO,39.3908,-99.6175,1996-11-12,Other
"Ninety Six National Historic Site",NISI,34.1469,-82.0244,1976-08-19,Other
"Niobrara National Scenic River",NIOB,42.8833,-100.317,1991-05-24,Other
"Noatak National Preserve",NOAT,68,-159.5,1978-12-01,Other
"North Cascades National Park",NOCA,48.4831,-120.911,1968-10-02,"National Park"
"North Country National Scenic Trail",NOCO,42.9345,-85.336,2023-12-07,Other
"Obed Wild and Scenic River",OBED,35.9187,-85.113,1976-10-12,Other
"Ocmulgee National Monument",OCMU,32.8367,-83.6083,1934-06-14,Other
"Olympic National Park",OLYM,47.9693,-123.499,1909-03-02,"National Park"
"Oregon Caves National Monument and Preserve",ORCA,42.0956,-123.406,1909-07-12,Other
"Organ Pipe Cactus National Monument",ORPI,31.954,-112.801,1937-04-13,Other
"Ozark National Scenic Riverways",OZAR,37.1907,-91.2763,1964-08-27,Other
"Padre Island National Seashore",PAIS,26.9844,-97.3806,1962-09-28,Other
"Palo Alto Battlefield National Historical Park",PAAL,26.0214,-97.4806,1978-11-10,Other
"Paterson Great Falls National Historical Park",PAGR,40.9162,-74.1816,2011-11-07,Other
"Pea Ridge National Military Park",PERI,36.4544,-94.0342,1956-07-20,Other
"Pearl Harbor National Memorial",VALR,21.3665,-157.938,2019-03-12,Other
"Pecos National Historical Park",PECO,35.55,-105.689,1965-06-28,Other
"Pennsylvania Avenue National Historic Site",PAAV,38.8936,-77.0239,1987-09-30,Other
"Perry's Victory and International Peace Memorial",PEVI,41.6542,-82.8114,1936-06-02,Other
"Petersburg National Battlefield",PETE,37.2194,-77.3614,1926-07-03,Other
"Petrified Forest National Park",PEFO,35.0881,-109.806,1906-12-08,"National Park"
"Petroglyph National Monument",PETR,35.1358,-106.762,1990-06-27,Other
"Pictured Rocks National Lakeshore",PIRO,46.5622,-86.3125,1966-10-15,Other
"Pinnacles National Park",PINN,36.4869,-121.167,1908-01-16,"National Park"
"Pipe Spring National Monument",PISP,36.8619,-112.737,1923-05-31,Other
"Pipestone National Monument",PIPE,44.0133,-96.325,1937-08-25,Other
"Piscataway Park",PISC,38.6786,-77.0928,1961-10-04,Other
"Point Reyes National Seashore",PORE,38.0667,-122.883,1962-09-13,Other
"Port Chicago Naval Magazine National Memorial",POCH,38.0575,-122.03,2009-10-28,Other
"Potomac Heritage National Scenic Trail",POHE,38.904,-77.0586,1983-03-28,Other
"Poverty Point National Monument",POPO,32.6367,-91.4114,1988-10-31,Other
"President William Jefferson Clinton Birthplace Home National Historic Site",WICL,33.6672,-93.5965,2010-12-14,Other
"Prince William Forest Park",PRWI,38.5853,-77.3797,1936-11-14,Other
"Pu'ukoholā Heiau National Historic Site",PUHE,20.0267,-155.82,1972-08-17,Other
"Pullman National Monument",PULL,41.6972,-87.6094,2015-02-19,Other
"Pu`uhonua O Hōnaunau National Historical Park",PUHO,19.4213,-155.91,1955-07-26,Other
"Rainbow Bridge National Monument",RABR,37.0772,-110.964,1910-05-30,Other
"Reconstruction Era National Historical Park",REER,32.3896,-80.5757,2017-01-13,Other
"Redwood National Park",REDW,41.3,-124,1968-10-02,"National Park"
"Richmond National Battlefield Park",RICH,37.4292,-77.3736,1936-03-02,Other
"Rio Grande Wild and Scenic River",RIGR,29.1833,-102.962,1978-11-10,Other
"River Raisin National Battlefield Park",RIRA,41.9136,-83.3783,2010-10-22,Other
"Rock Creek Park",ROCR,38.9575,-77.045,1890-09-27,Other
"Rocky Mountain National Park",ROMO,40.3333,-105.709,1915-01-26,"National Park"
"Roger Williams National Memorial",ROWI,41.8304,-71.4109,1965-10-22,Other
"Rosie the Riveter/World War II Home Front National Historical Park",RORI,37.9095,-122.357,2000-10-24,Other
"Ross Lake National Recreation Area",NOCA,48.6731,-121.245,1968-10-02,Other
"Russell Cave National Monument",RUCA,34.9742,-85.8033,1961-05-11,Other
"Sagamore Hill National Historic Site",SAHI,40.8856,-73.4975,1962-07-25,Other
